id,name,party,partyLabel,votes,election,electionLabel,ranking
Q3443398,Roundell Palmer,Q9626,Unionist Party (UK),8755,Q3042701,1918,1
,Harry Ainger,Q622441,Liberal Party (UK),3342,Q3042701,1918,2
Q3443398,Roundell Palmer,Q9626,Unionist Party (UK),10952,Q3084303,1922 general election,1
,Harry Ainger,Q622441,Liberal Party (UK),5296,Q3084303,1922 general election,2
Q3443398,Roundell Palmer,Q9626,Unionist Party (UK),9131,Q3084294,1923 general election,1
Q4723489,Alfred Suenson-Taylor,Q622441,Liberal Party (UK),6315,Q3084294,1923 general election,2
Q3443398,Roundell Palmer,Q9626,Unionist Party (UK),14081,Q2632991,1924 general election,1
Q5927150,Hubert Beaumont,Q9630,Labour Party (UK),4313,Q2632991,1924 general election,2
Q3443398,Roundell Palmer,Q9626,Unionist Party (UK),15123,Q517639,1929 general election,1
,Henry Fabian Orpen,Q622441,Liberal Party (UK),5984,Q517639,1929 general election,2
,J.R. McPhie,Q9630,Labour Party (UK),4389,Q517639,1929 general election,3
Q3443398,Roundell Palmer,Q9626,Conservative Party (UK),22134,Q918375,1931 general election,1
Q2482677,Mary Richardson,Q9630,Labour Party (UK),4091,Q918375,1931 general election,2
Q3443398,Roundell Palmer,Q9626,Conservative Party (UK),17730,Q918378,1935 general election,1
Q15989817,Gerald Bailey,Q16985931,Independent Progressive,6421,Q918378,1935 general election,2
Q2892622,Oliver Lyttelton,Q9626,Conservative Party (UK),19456,Q918397,1945 general election,1
Q3362434,Tom Wintringham,Q5153505,Common Wealth Party,14435,Q918397,1945 general election,2
Q2892622,Oliver Lyttelton,Q9626,Conservative Party (UK),21238,Q748667,1950 general election,1
,NF Hidden,Q9630,Labour Party (UK),15066,Q748667,1950 general election,2
,John Henry Gooden,Q622441,Liberal Party (UK),4355,Q748667,1950 general election,3
Q2892622,Oliver Lyttelton,Q9626,Conservative Party (UK),24951,Q3722280,1951 general election,1
,Robert N Hales,Q9630,Labour Party (UK),16402,Q3722280,1951 general election,2
Q7526647,Eric Errington,Q9626,Conservative Party (UK),19108,Q17985468,1954 Aldershot by-election,1
,William Cuthbertson,Q9630,Labour Party (UK),12701,Q17985468,1954 Aldershot by-election,2
Q7526647,Eric Errington,Q9626,Conservative Party (UK),19108,Q17985468,1954 Aldershot by-election,1
,William Cuthbertson,Q9630,Labour Party (UK),12701,Q17985468,1954 Aldershot by-election,2
Q7526647,Eric Errington,Q9626,Conservative Party (UK),22701,Q918412,1955 general election,1
,Julian D Richards,Q9630,Labour Party (UK),13129,Q918412,1955 general election,2
Q5378876,Enid Lakeman,Q622441,Liberal Party (UK),4232,Q918412,1955 general election,3
Q7526647,Eric Errington,Q9626,Conservative Party (UK),25161,Q918420,1959 general election,1
,Roy E Brooks,Q9630,Labour Party (UK),12270,Q918420,1959 general election,2
Q5378876,Enid Lakeman,Q622441,Liberal Party (UK),5679,Q918420,1959 general election,3
Q7526647,Eric Errington,Q9626,Conservative Party (UK),25797,Q220208,1964 general election,1
,Elizabeth K Collard,Q9630,Labour Party (UK),13718,Q220208,1964 general election,2
,Gerald Edward Owen,Q622441,Liberal Party (UK),10066,Q220208,1964 general election,3
Q7526647,Eric Errington,Q9626,Conservative Party (UK),25672,Q918430,1966 general election,1
,Derrick Harold Silvester,Q9630,Labour Party (UK),16776,Q918430,1966 general election,2
,Gerald Edward Owen,Q622441,Liberal Party (UK),10025,Q918430,1966 general election,3
Q6307083,Julian Critchley,Q9626,Conservative Party (UK),33447,Q918442,1970 general election,1
,Roger T. Bogg,Q9630,Labour Party (UK),18916,Q918442,1970 general election,2
,Philip M. Gibbons,Q622441,Liberal Party (UK),7551,Q918442,1970 general election,3
Q6307083,Julian Critchley,Q9626,Conservative Party (UK),29401,Q119524,February 1974 general election,1
,G. Floyd,Q622441,Liberal Party (UK),18743,Q119524,February 1974 general election,2
,W.L.J.T. Card,Q9630,Labour Party (UK),15492,Q119524,February 1974 general election,3
,T. Greenslade,Q158093,National Front (UK),1148,Q119524,February 1974 general election,4
Q6307083,Julian Critchley,Q9626,Conservative Party (UK),26463,Q918508,October 1974 general election,1
,A. Burton,Q622441,Liberal Party (UK),16104,Q918508,October 1974 general election,2
,E.P. Sudworth,Q9630,Labour Party (UK),14936,Q918508,October 1974 general election,3
,A. Greenslade,Q158093,National Front (UK),1120,Q918508,October 1974 general election,4
Q6307083,Julian Critchley,Q9626,Conservative Party (UK),38014,Q918450,1979 general election,1
,N. Westbrook,Q622441,Liberal Party (UK),14438,Q918450,1979 general election,2
,D. Somerville,Q9630,Labour Party (UK),13698,Q918450,1979 general election,3
Q6307083,Julian Critchley,Q9626,Conservative Party (UK),31288,Q918466,1983 general election,1
,N. Westbrook,Q622441,Liberal Party (UK),19070,Q918466,1983 general election,2
,A. Crawford,Q9630,Labour Party (UK),6070,Q918466,1983 general election,3
Q6307083,Julian Critchley,Q9626,Conservative Party (UK),35272,Q918472,1987 general election,1
,Roger Hargreaves,Q622441,Liberal Party (UK),17488,Q918472,1987 general election,2
,Ian Pearson,Q9630,Labour Party (UK),7061,Q918472,1987 general election,3
Q6307083,Julian Critchley,Q9626,Conservative Party (UK),36974,Q543609,1992 general election,1
,Adrian Collett,Q9624,Liberal Democrats (UK),17786,Q543609,1992 general election,2
,John Smith,Q9630,Labour Party (UK),8552,Q543609,1992 general election,3
,David H. Robinson,Q3360801,"Liberal Party (UK, 1989)",1038,Q543609,1992 general election,4
Q689589,Gerald Howarth,Q9626,Conservative Party (UK),23119,Q918503,1997 general election,1
,Adrian Collett,Q9624,Liberal Democrats (UK),16498,Q918503,1997 general election,2
,Terence Bridgeman,Q9630,Labour Party (UK),13057,Q918503,1997 general election,3
,John Howe,Q10647,UK Independence Party,794,Q918503,1997 general election,4
Q4800521,Arthur Uther Pendragon,Q327591,Independent (politician),361,Q918503,1997 general election,5
,Donald Stevens,Q161269,British National Party,322,Q918503,1997 general election,6
Q689589,Gerald Howarth,Q9626,Conservative Party (UK),19106,Q590740,2001 general election,1
,Adrian Collett,Q9624,Liberal Democrats (UK),12512,Q590740,2001 general election,2
,Luke Akehurst,Q9630,Labour Party (UK),11394,Q590740,2001 general election,3
,Derek Rumsey,Q10647,UK Independence Party,797,Q590740,2001 general election,4
,Adam Stacey,Q9669,Green Party of England and Wales,630,Q590740,2001 general election,5
Q4800521,Arthur Uther Pendragon,Q327591,Independent (politician),459,Q590740,2001 general election,6
Q5922334,Howling Laud Hope,Q1421227,Official Monster Raving Loony Party,390,Q590740,2001 general election,7
Q689589,Gerald Howarth,Q9626,Conservative Party (UK),20572,Q428598,2005 general election,1
,Adrian Collett,Q9624,Liberal Democrats (UK),15238,Q428598,2005 general election,2
,Howard Linsley,Q9630,Labour Party (UK),9895,Q428598,2005 general election,3
,Derek Rumsey,Q10647,UK Independence Party,1182,Q428598,2005 general election,4
,Gary Cowd,Q2479228,English Democrats Party,701,Q428598,2005 general election,5
Q5922334,Howling Laud Hope,Q1421227,Official Monster Raving Loony Party,553,Q428598,2005 general election,6
,Gerald Howarth,Q9626,Conservative Party (UK),21203,Q215622,2010 general election,1
,Adrian Collett,Q9624,Liberal Democrats (UK),15617,Q215622,2010 general election,2
,Jonathan Slater,Q9630,Labour Party (UK),5489,Q215622,2010 general election,3
,Robert Snare,Q10647,UK Independence Party,2041,Q215622,2010 general election,4
,Gary Cowd,,English Independence Party,999,Q215622,2010 general election,5
,Juliana Brimicombe,Q3402978,Christian Party (UK),231,Q215622,2010 general election,6
Q689589,Gerald Howarth,Q9626,Conservative Party (UK),23369,Q3586935,2015 general election,1
,Gary Puffett,Q9630,Labour Party (UK),8468,Q3586935,2015 general election,2
,Bill Walker,Q10647,UKIP,8253,Q3586935,2015 general election,3
,Alan Hilliar,Q9624,Liberal Democrats (UK),4076,Q3586935,2015 general election,4
,Carl Hewitt,Q9669,Green Party of England and Wales,2025,Q3586935,2015 general election,5
Q30234245,Leo Docherty,Q9626,Conservative Party (UK),26950,Q25052149,2017 general election,1
,Gary Puffett,Q9630,Labour Party (UK),15477,Q25052149,2017 general election,2
,Alan Hilliar,Q9624,Liberal Democrats (UK),3637,Q25052149,2017 general election,3
,Roy Swales,Q10647,UKIP,1796,Q25052149,2017 general election,4
,Donna Wallace,Q9669,Green Party of England and Wales,1090,Q25052149,2017 general election,5
Q30234245,Leo Docherty,Q9626,Conservative Party (UK),27980,Q30173038,2019 general election,1
,Howard Kaye,Q9630,Labour Party (UK),11282,Q30173038,2019 general election,2
,Alan Hilliar,Q9624,Liberal Democrats (UK),6920,Q30173038,2019 general election,3
,Donna Wallace,Q9669,Green Party of England and Wales,1750,Q30173038,2019 general election,4
